,Id,SalePrice
1248,2709,12046882.0
1249,2710,12118782.0
1250,2711,8973064.0
1251,2712,10533769.0
1252,2713,11669386.0
1253,2714,13119357.0
1254,2715,11215097.0
1255,2716,13017310.0
1256,2717,13093656.0
1257,2718,11351716.0
1258,2719,12014036.0
1259,2720,10716689.0
1260,2721,12011598.0
1261,2722,8927038.0
1262,2723,11583596.0
1263,2724,12194237.0
1264,2725,12004186.0
1265,2726,9436204.0
1266,2727,9513726.0
1267,2728,7405052.0
1268,2729,13007513.0
1269,2730,11647146.0
1270,2731,12168364.0
1271,2732,12219691.0
1272,2733,11407074.0
1273,2734,11187971.0
1274,2735,11294290.0
1275,2736,12662239.0
1276,2737,12240802.0
1277,2738,11471776.0
1278,2739,12054982.0
1279,2740,11563791.0
1280,2741,11444298.0
1281,2742,10250490.0
1282,2743,9543827.0
1283,2744,11861639.0
1284,2745,11297532.0
1285,2746,12355114.0
1286,2747,10436992.0
1287,2748,11954538.0
1288,2749,12285975.0
1289,2750,7169750.5
1290,2751,12843959.0
1291,2752,12252928.0
1292,2753,11612008.0
1293,2754,13388424.0
1294,2755,12396944.0
1295,2756,12682666.0
1296,2757,12765615.0
1297,2758,12687293.0
1298,2759,12531858.0
1299,2760,12636152.0
1300,2761,11163238.0
1301,2762,11385713.0
1302,2763,10836673.0
1303,2764,11954722.0
1304,2765,12125920.0
1305,2766,12863570.0
1306,2767,12316388.0
1307,2768,11447002.0
1308,2769,11532701.0
1309,2770,11722676.0
1310,2771,12059278.0
1311,2772,11853425.0
1312,2773,12608294.0
1313,2774,11423048.0
1314,2775,11601613.0
1315,2776,12244030.0
1316,2777,12189639.0
1317,2778,12586525.0
1318,2779,12324400.0
1319,2780,11442109.0
1320,2781,11937126.0
1321,2782,12241483.0
1322,2783,12615510.0
1323,2784,11913496.0
1324,2785,12054186.0
1325,2786,12536795.0
1326,2787,12475765.0
1327,2788,11934871.0
1328,2789,11856147.0
1329,2790,12644897.0
1330,2791,7966115.5
1331,2792,11580434.0
1332,2793,12794553.0
1333,2794,12288854.0
1334,2795,12422380.0
1335,2796,12658242.0
1336,2797,14531058.0
1337,2798,12830218.0
1338,2799,12724236.0
1339,2800,12352851.0
1340,2801,11803398.0
1341,2802,12500330.0
1342,2803,11277042.0
1343,2804,12347414.0
1344,2805,12159487.0
1345,2806,11878580.0
1346,2807,9642779.0
1347,2808,11444513.0
1348,2809,11942575.0
1349,2810,11919918.0
1350,2811,5428759.5
1351,2812,11379985.0
1352,2813,11040945.0
1353,2814,10496455.0
1354,2815,13077233.0
1355,2816,7491429.0
1356,2817,8122779.5
1357,2818,11406784.0
1358,2819,12680170.0
1359,2820,11555192.0
1360,2821,12300912.0
1361,2822,13397042.0
1362,2823,12926646.0
1363,2824,5284509.0
1364,2825,11515381.0
1365,2826,11894434.0
1366,2827,12329278.0
1367,2828,12251740.0
1368,2829,6071528.0
1369,2830,12569100.0
1370,2831,11786694.0
1371,2832,11131295.0
1372,2833,10997686.0
1373,2834,13206785.0
1374,2835,11185543.0
1375,2836,11933825.0
1376,2837,11759918.0
1377,2838,12710226.0
1378,2839,13306343.0
1379,2840,11436566.0
1380,2841,12940766.0
1381,2842,13121990.0
1382,2843,12766075.0
1383,2844,9425368.0
1384,2845,12118247.0
1385,2846,12540176.0
1386,2847,12577362.0
1387,2848,11808060.0
1388,2849,13107035.0
1389,2850,12076359.0
1390,2851,14214375.0
1391,2852,12211238.0
1392,2853,13059214.0
1393,2854,11527645.0
1394,2855,11453368.0
1395,2856,13075353.0
1396,2857,13109280.0
1397,2858,11559610.0
1398,2859,10411765.0
1399,2860,11016979.0
1400,2861,12557046.0
1401,2862,12509910.0
1402,2863,10380279.0
1403,2864,13016645.0
1404,2865,11556299.0
1405,2866,12052415.0
1406,2867,12692558.0
1407,2868,12421833.0
1408,2869,12217003.0
1409,2870,11985326.0
1410,2871,13916216.0
1411,2872,12706813.0
1412,2873,12414127.0
1413,2874,12195901.0
1414,2875,12327020.0
1415,2876,12487848.0
1416,2877,12277854.0
1417,2878,12823676.0
1418,2879,12348466.0
1419,2880,12206675.0
1420,2881,13944310.0
1421,2882,12513903.0
1422,2883,11304405.0
1423,2884,12954495.0
1424,2885,12998193.0
1425,2886,11854453.0
1426,2887,11903295.0
1427,2888,12149158.0
1428,2889,12561856.0
1429,2890,12386533.0
1430,2891,11839838.0
1431,2892,13084242.0
1432,2893,12523545.0
1433,2894,12857299.0
1434,2895,9320174.0
1435,2896,9990408.0
1436,2897,12765774.0
1437,2898,11345811.0
1438,2899,11681585.0
1439,2900,11561348.0
1440,2901,15583519.0
1441,2902,10686429.0
1442,2903,10649053.0
1443,2904,10081245.0
1444,2905,14139396.0
1445,2906,10803526.0
1446,2907,12673377.0
1447,2908,12416741.0
1448,2909,11653635.0
1449,2910,11911448.0
1450,2911,12383460.0
1451,2912,9874219.0
1452,2913,12339068.0
1453,2914,12471216.0
1454,2915,12517702.0
1455,2916,12420382.0
1456,2917,12837416.0
1457,2918,11834722.0
1458,2919,12504890.0
